timecode data
4.80751 0
4.8076 1
4.80771 0
4.80781 1
4.8079 0
4.80801 1
4.8081 0
4.80821 1
4.8083 0
4.8084 1
4.80851 0
4.80861 1
4.8087 0
4.8088 1
4.80891 0
4.80902 1
4.8091 0
4.80921 1
4.80931 0
4.80941 1
4.8095 0
4.80961 1
4.8097 0
4.80981 1
4.80991 0
4.81 1
4.8101 0
4.8102 1
4.81031 0
4.8104 1
4.8105 0
4.81061 1
4.81071 0
4.8108 1
4.8109 0
4.81101 1
4.8111 0
4.81121 1
4.81131 0
4.8114 1
4.8115 0
4.8116 1
4.81171 0
4.8118 1
4.8119 0
4.81201 1
4.81211 0
4.8122 1
4.81231 0
4.81241 1
4.81251 0
4.81261 1
4.81271 0
4.81281 1
4.8129 0
4.813 1
4.8131 0
4.8132 1
4.81331 0
4.81341 1
4.81351 0
4.8136 1
4.8137 0
4.81381 1
4.8139 0
4.814 1
4.8141 0
4.81421 1
4.8143 0
4.81441 1
4.81451 0
4.81461 1
4.8147 0
4.8148 1
4.81491 0
4.81501 1
4.81511 0
4.8152 1
4.8153 0
4.81541 1
4.8155 0
4.81561 1
4.8157 0
4.81581 1
4.81591 0
4.81601 1
4.8161 0
4.8162 1
4.81631 0
4.81641 1
4.8165 0
4.81661 1
4.8167 0
4.81681 1
4.8169 0
4.81701 1
4.8171 0
4.8172 1
4.8173 0
4.81741 1
4.8175 0
4.81761 1
4.81772 0
4.8178 1
4.8179 0
4.818 1
4.8181 0
4.8182 1
4.8183 0
4.8184 1
4.81849 0
4.8186 1
4.8187 0
4.8188 1
4.81889 0
4.819 1
4.8191 0
4.8192 1
4.81929 0
4.8194 1
4.8195 0
4.8196 1
4.81969 0
4.8198 1
4.81989 0
4.82 1
4.82009 0
4.82019 1
4.82029 0
4.82039 1
4.8205 0
4.82059 1
4.82069 0
4.8208 1
4.82089 0
4.821 1
4.82109 0
4.8212 1
4.82129 0
4.8214 1
4.8215 0
4.8216 1
4.8217 0
4.82179 1
4.8219 0
4.82199 1
4.82209 0
4.8222 1
4.8223 0
4.82239 1
4.82249 0
4.8226 1
4.82269 0
4.8228 1
4.8229 0
4.823 1
4.82309 0
4.82319 1
4.8233 0
4.82339 1
4.82349 0
4.8236 1
4.82369 0
4.8238 1
4.82389 0
4.824 1
4.82409 0
4.82419 1
4.8243 0
4.8244 1
4.82449 0
4.8246 1
4.82469 0
4.82479 1
4.82489 0
4.825 1
4.8251 0
4.8252 1
4.82529 0
4.8254 1
4.82549 0
4.82559 1
4.8257 0
4.8258 1
4.82589 0
4.82599 1
4.82609 0
4.8262 1
4.82629 0
4.82639 1
4.8265 0
4.82659 1
4.82669 0
4.82679 1
4.82689 0
4.82699 1
4.8271 0
4.8272 1
4.82729 0
4.82739 1
4.8275 0
4.82759 1
4.82774 0
4.8278 1
4.82789 0
4.828 1
4.8281 0
4.8282 1
4.8283 0
4.82839 1
4.82849 0
4.8286 1
4.8287 0
4.8288 1
4.8289 0
4.82899 1
4.82909 0
4.82919 1
4.82929 0
4.8294 1
4.82949 0
4.8296 1
4.8297 0
4.8298 1
4.8299 0
4.83 1
4.8301 0
4.83019 1
4.83029 0
4.83039 1
4.83049 0
4.8306 1
4.8307 0
4.8308 1
4.83089 0
4.831 1
4.8311 0
4.8312 1
4.83129 0
4.8314 1
4.8315 0
4.8316 1
4.8317 0
4.8318 1
4.8319 0
4.832 1
4.8321 0
4.83219 1
4.83229 0
4.8326 1
4.8327 0
4.8329 1
4.8331 0
4.83399 1
4.83419 0
4.83429 1
4.83469 0
4.83479 1
4.83489 0
4.83498 1
4.83508 0
4.83518 1
4.83528 0
4.83538 1
4.83548 0
4.83558 1
4.83568 0
4.83577 1
4.83587 0
4.83597 1
4.83607 0
4.83617 1
4.83627 0
4.83637 1
4.83647 0
4.83658 1
4.83667 0
4.83677 1
4.83687 0
4.83697 1
4.83707 0
4.83717 1
4.83727 0
4.83737 1
4.83747 0
4.83757 1
4.83767 0
4.83779 1
4.83788 0
4.83798 1
4.83808 0
4.83818 1
4.8384 1
4.83854 0
4.83857 1
4.83869 0
4.83879 1
4.83889 0
4.83899 1
4.83909 0
4.83919 1
4.83929 0
4.83939 1
4.83969 0
4.8398 1
4.83993 0
4.84 1
4.8401 0
4.8402 1
4.84029 0
4.84039 1
4.84049 0
4.84059 1
4.84069 0
4.8408 1
4.8409 0
4.84099 1
4.8411 0
4.8412 1
4.8413 0
4.84139 1
4.8415 0
4.8416 1
4.84169 0
4.84179 1
4.84189 0
4.842 1
4.84209 0
4.8422 1
4.8423 0
4.8424 1
4.8425 0
4.8426 1
4.8427 0
4.8428 1
4.8429 0
4.843 1
4.8431 0
4.8432 1
4.8433 0
4.8434 1
4.8435 0
4.8436 1
4.8437 0
4.8438 1
4.8439 0
4.844 1
4.8441 0
4.84435 0
4.84438 1
4.8445 0
4.8446 1
4.8447 0
4.8448 1
4.8449 0
4.845 1
4.8451 0
4.8452 1
4.8453 0
4.8454 1
4.8455 0
4.8456 1
4.8457 0
4.8458 1
4.8459 0
4.846 1
4.8461 0
4.8462 1
4.8463 0
4.8464 1
4.8465 0
4.8466 1
4.8467 0
4.8468 1
4.8469 0
4.847 1
4.8471 0
4.8472 1
4.8473 0
4.8474 1
4.8475 0
4.8476 1
4.84772 0
4.8478 1
4.8479 0
4.848 1
4.8481 0
4.8482 1
4.8483 0
4.8484 1
4.8485 0
4.8486 1
4.8487 0
4.8488 1
4.8489 0
4.849 1
4.8491 0
4.8492 1
4.8493 0
4.8494 1
4.8495 0
4.8496 1
4.8497 0
4.8498 1
4.8499 0
4.85 1
4.8501 0
4.8502 1
4.8503 0
4.8504 1
4.8505 0
4.8506 1
4.8507 0
4.8508 1
4.8509 0
4.851 1
4.8511 0
4.8512 1
4.8513 0
4.8514 1
4.8515 0
4.8516 1
4.8517 0
4.8518 1
4.8519 0
4.852 1
4.8521 0
4.8522 1
4.8523 0
4.8524 1
4.8525 0
4.8526 1
4.8527 0
4.8528 1
4.8529 0
4.853 1
4.8531 0
4.8532 1
4.8533 0
4.8534 1
4.8535 0
4.8536 1
4.8537 0
4.8538 1
4.8539 0
4.854 1
4.8541 0
4.8542 1
4.8543 0
4.8544 1
4.85472 0
4.85475 0
4.85481 1
4.85491 0
4.855 1
4.8551 0
4.8552 1
4.8553 0
4.8554 1
4.8555 0
4.8556 1
4.8557 0
4.8558 1
4.8559 0
4.856 1
4.8561 0
4.8562 1
4.8563 0
4.8564 1
4.8565 0
4.8566 1
4.8567 0
4.8568 1
4.8569 0
4.857 1
4.8571 0
4.8572 1
4.8573 0
4.8574 1
4.8575 0
4.8576 1
4.85771 0
4.8578 1
4.8579 0
4.858 1
4.8581 0
4.8582 1
4.8583 0
4.8584 1
4.8585 0
4.8586 1
4.8587 0
4.8588 1
4.8589 0
4.85901 1
4.8591 0
4.8592 1
4.8593 0
4.8594 1
4.8595 0
4.8596 1
4.8597 0
4.8598 1
4.8599 0
4.86 1
4.8601 0
4.8602 1
4.8603 0
4.8604 1
4.8605 0
4.8606 1
4.86069 0
4.8608 1
4.8609 0
4.861 1
4.8611 0
4.8612 1
4.8613 0
4.8614 1
4.8615 0
4.8616 1
4.8617 0
4.8618 1
4.8619 0
4.862 1
4.8621 0
4.8622 1
4.8623 0
4.8624 1
4.8625 0
4.8626 1
4.8627 0
4.8628 1
4.8629 0
4.863 1
4.8631 0
4.8632 1
4.8633 0
4.8634 1
4.8635 0
4.8636 1
4.8637 0
4.8638 1
4.8639 0
4.864 1
4.8641 0
4.8642 1
4.8643 0
4.8644 1
4.8645 0
4.8646 1
4.8647 0
4.8648 1
4.8649 0
4.865 1
4.8651 0
4.8652 1
4.8653 0
4.8654 1
4.8655 0
4.8656 1
4.8657 0
4.8658 1
4.8659 0
4.866 1
4.8661 0
4.8662 1
4.8663 0
4.8664 1
4.8665 0
4.8666 1
4.8667 0
4.8668 1
4.8669 0
4.867 1
4.8671 0
4.8672 1
4.8673 0
4.8674 1
4.8675 0
4.8676 1
4.86771 0
4.8678 1
4.8679 0
4.868 1
4.8681 0
4.8682 1
4.8683 0
4.8684 1
4.8685 0
4.8686 1
4.8687 0
4.8688 1
4.8689 0
4.869 1
4.8691 0
4.8692 1
4.8693 0
4.8694 1
4.8695 0
4.8696 1
4.8697 0
4.8698 1
4.8699 0
4.87 1
4.8701 0
4.8702 1
4.8703 0
4.8704 1
4.8705 0
4.8706 1
4.8707 0
4.8708 1
4.8709 0
4.871 1
4.8711 0
4.8712 1
4.8713 0
4.8714 1
4.8715 0
4.8716 1
4.8717 0
4.8718 1
4.8719 0
4.872 1
4.8721 0
4.8722 1
4.8723 0
4.8724 1
4.8725 0
4.8726 1
4.8727 0
4.8728 1
4.8729 0
4.873 1
4.8731 0
4.8732 1
4.8733 0
4.8734 1
4.8735 0
4.8736 1
4.8737 0
4.8738 1
4.8739 0
4.874 1
4.8741 0
4.8742 1
4.8743 0
4.8744 1
4.8745 0
4.8746 1
4.8747 0
4.8748 1
4.8749 0
4.875 1
4.8751 0
4.8752 1
4.8753 0
4.8754 1
4.8755 0
4.8756 1
4.8757 0
4.8758 1
4.8759 0
4.876 1
4.8761 0
4.8762 1
4.8763 0
4.8764 1
4.8765 0
4.8766 1
4.8767 0
4.8768 1
4.87689 0
4.877 1
4.8771 0
4.8772 1
4.8773 0
4.8774 1
4.8775 0
4.8776 1
4.87771 0
4.87779 1
4.87789 0
4.87799 1
4.87809 0
4.87819 1
4.87828 0
4.87839 1
4.87849 0
4.87859 1
4.87868 0
4.87879 1
4.87889 0
4.87899 1
4.87909 0
4.87919 1
4.87929 0
4.87939 1
4.87949 0
4.87959 1
4.87968 0
4.87979 1
4.87989 0
4.87999 1
4.88008 0
4.88019 1
4.88028 0
4.88038 1
4.88049 0
4.88059 1
4.88069 0
4.88079 1
4.88089 0
4.88099 1
4.88109 0
4.88119 1
4.88128 0
4.88139 1
4.88148 0
4.88159 1
4.88169 0
4.88179 1
4.88189 0
4.88199 1
4.88209 0
4.88219 1
4.88229 0
4.88239 1
4.88249 0
4.88259 1
4.88269 0
4.88279 1
4.88288 0
4.88299 1
4.88309 0
4.88319 1
4.88329 0
4.88338 1
4.88348 0
4.88359 1
4.88369 0
4.88379 1
4.88388 0
4.88399 1
4.88409 0
4.88419 1
4.88429 0
4.88439 1
4.88449 0
4.88458 1
4.88469 0
4.88478 1
4.88489 0
4.88499 1
4.88509 0
4.88519 1
4.88529 0
4.88539 1
4.88548 0
4.88558 1
4.88568 0
4.88579 1
4.88589 0
4.88599 1
4.88609 0
4.88619 1
4.88628 0
4.88639 1
4.88649 0
4.88659 1
4.88669 0
4.88679 1
4.88689 0
4.88699 1
4.88709 0
4.88719 1
4.88729 0
4.88739 1
4.88749 0
4.88759 1
4.88775 0
4.8878 1
4.88799 1
4.88817 1
4.88819 1
4.88831 0
4.8884 1
4.8885 0
4.8886 1
4.8887 0
4.8888 1
4.8889 0
4.889 1
4.8891 0
4.8892 1
4.8893 0
4.8894 1
4.8895 0
4.8896 1
4.8897 0
4.8898 1
4.8899 0
4.89 1
4.89009 0
4.89019 1
4.8903 0
4.8904 1
4.8905 0
4.8906 1
4.8907 0
4.89079 1
4.89089 0
4.891 1
4.8911 0
4.8912 1
4.89129 0
4.8914 1
4.89149 0
4.8916 1
4.8917 0
4.8918 1
4.8919 0
4.892 1
4.8921 0
4.89219 1
4.8923 0
4.8924 1
4.8925 0
4.8926 1
4.89269 0
4.8928 1
4.8929 0
4.893 1
4.8931 0
4.8932 1
4.8933 0
4.8934 1
4.8935 0
4.8936 1
4.89369 0
4.8938 1
4.8939 0
4.894 1
4.8941 0
4.8942 1
4.8943 0
4.8944 1
4.8945 0
4.8946 1
4.8947 0
4.8948 1
4.8949 0
4.895 1
4.89509 0
4.8952 1
4.8953 0
4.8954 1
4.89549 0
4.8956 1
4.89569 0
4.8958 1
4.8959 0
4.896 1
4.89609 0
4.89619 1
4.8963 0
4.8964 1
4.8965 0
4.8966 1
4.8967 0
4.8968 1
4.8969 0
4.897 1
4.8971 0
4.8972 1
4.8973 0
4.8974 1
4.8975 0
4.8976 1
4.89771 0
4.8978 1
4.8979 0
4.898 1
4.8981 0
4.8982 1
4.89829 0
4.8984 1
4.8985 0
4.8986 1
4.8987 0
4.8988 1
4.89889 0
4.899 1
4.8991 0
4.8992 1
4.8993 0
4.8994 1
4.8995 0
4.8996 1
4.8997 0
4.8998 1
4.8999 0
4.9 1
4.9001 0
4.9002 1
4.9003 0
4.9004 1
4.9005 0
4.9006 1
4.9007 0
4.9008 1
4.9009 0
4.901 1
4.90109 0
4.9012 1
4.9013 0
4.9014 1
4.90149 0
4.9016 1
4.9017 0
4.9018 1
4.9019 0
4.902 1
4.9021 0
4.9022 1
4.9023 0
4.9024 1
4.9025 0
4.9026 1
4.9027 0
4.9028 1
4.9029 0
4.903 1
4.9031 0
4.9032 1
4.9033 0
4.9034 1
4.9035 0
4.9036 1
4.9037 0
4.9038 1
4.9039 0
4.904 1
4.9041 0
4.9042 1
4.9043 0
4.9044 1
4.9045 0
4.9046 1
4.9047 0
4.9048 1
4.9049 0
4.905 1
4.9051 0
4.9052 1
4.9053 0
4.9054 1
4.90549 0
4.9056 1
4.9057 0
4.9058 1
4.9059 0
4.906 1
4.9061 0
4.9062 1
4.9063 0
4.9064 1
4.9065 0
4.9066 1
4.9067 0
4.9068 1
4.9069 0
4.907 1
4.90709 0
4.9072 1
4.90729 0
4.9074 1
4.9075 0
4.9076 1
4.90771 0
4.9078 1
4.9079 0
4.908 1
4.90809 0
4.9082 1
4.9083 0
4.9084 1
4.9085 0
4.9086 1
4.90869 0
4.90879 1
4.90889 0
4.909 1
4.90911 0
4.9092 1
4.90929 0
4.90939 1
4.9095 0
4.9096 1
4.9097 0
4.9098 1
4.9099 0
4.91 1
4.91009 0
4.9102 1
4.9103 0
4.9104 1
4.91049 0
4.91059 1
4.9107 0
4.9108 1
4.9109 0
4.911 1
4.91109 0
4.91119 1
4.91129 0
4.9114 1
4.9115 0
4.9116 1
4.9117 0
4.91179 1
4.91189 0
4.912 1
4.9121 0
4.9122 1
4.9123 0
4.9124 1
4.9125 0
4.91259 1
4.9127 0
4.9128 1
4.9129 0
4.91299 1
4.9131 0
4.9132 1
4.9133 0
4.91339 1
4.9135 0
4.9136 1
4.91369 0
4.9138 1
4.9139 0
4.91399 1
4.91409 0
4.91419 1
4.9143 0
4.9144 1
4.91449 0
4.9146 1
4.91469 0
4.9148 1
4.9149 0
4.915 1
4.91509 0
4.91519 1
4.91529 0
4.9154 1
4.9155 0
4.9156 1
4.9157 0
4.9158 1
4.9159 0
4.916 1
4.9161 0
4.9162 1
4.9163 0
4.9164 1
4.91649 0
4.91659 1
4.91669 0
4.9168 1
4.91689 0
4.917 1
4.9171 0
4.91719 1
4.9173 0
4.9174 1
4.91749 0
4.91759 1
4.91771 0
4.9178 1
4.9179 0
4.918 1
4.9181 0
4.91819 1
4.91829 0
4.9184 1
4.91849 0
4.91859 1
4.9187 0
4.9188 1
4.9189 0
4.91899 1
4.9191 0
4.9192 1
4.9193 0
4.9194 1
4.91949 0
4.9196 1
4.9197 0
4.9198 1
4.91989 0
4.91999 1
4.92009 0
4.9202 1
4.9203 0
4.9204 1
4.9205 0
4.9206 1
4.92069 0
4.9208 1
4.92089 0
4.921 1
4.9211 0
4.9212 1
4.9213 0
4.9214 1
4.92149 0
4.92159 1
4.9217 0
4.9218 1
4.92189 0
4.922 1
4.9221 0
4.9222 1
4.9223 0
4.9224 1
4.92249 0
4.92259 1
4.92269 0
4.9228 1
4.92289 0
4.92299 1
4.92309 0
4.92319 1
4.92329 0
4.9234 1
4.9235 0
4.92359 1
4.92369 0
4.92379 1
4.9239 0
4.924 1
4.9241 0
4.92419 1
4.92429 0
4.9244 1
4.9245 0
4.9246 1
4.92469 0
4.9248 1
4.92489 0
4.925 1
4.9251 0
4.9252 1
4.92529 0
4.9254 1
4.9255 0
4.9256 1
4.92569 0
4.9258 1
4.92589 0
4.926 1
4.9261 0
4.9262 1
4.9263 0
4.9264 1
4.92649 0
4.92659 1
4.92669 0
4.9268 1
4.92689 0
4.927 1
4.9271 0
4.9272 1
4.92729 0
4.92739 1
4.9275 0
4.92759 1
4.92771 0
4.92779 1
4.92789 0
4.92799 1
4.92809 0
4.92818 1
4.92828 0
4.92838 1
4.92848 0
4.92859 1
4.92869 0
4.92879 1
4.92888 0
4.92899 1
4.92908 0
4.92918 1
4.92928 0
4.92939 1
4.92949 0
4.92958 1
4.92969 0
4.92978 1
4.92988 0
4.92998 1
4.93008 0
4.93018 1
4.93028 0
4.93039 1
4.93049 0
4.93059 1
4.93068 0
4.93079 1
4.93088 0
4.93098 1
4.93108 0
4.93118 1
4.93128 0
4.93138 1
4.93149 0
4.93159 1
4.93168 0
4.93178 1
4.93189 0
4.93199 1
4.93208 0
4.93218 1
4.93228 0
4.93238 1
4.93248 0
4.93259 1
4.93269 0
4.93279 1
4.93289 0
4.93298 1
4.93308 0
4.93318 1
4.93328 0
4.93339 1
4.93349 0
4.93358 1
4.93368 0
4.93378 1
4.93388 0
4.93399 1
4.93408 0
4.93419 1
4.93428 0
4.93438 1
4.93448 0
4.93459 1
4.93468 0
4.93478 1
4.93488 0
4.93498 1
4.93509 0
4.93519 1
4.93529 0
4.93538 1
4.93548 0
4.93559 1
4.93568 0
4.93579 1
4.93588 0
4.93599 1
4.93608 0
4.93619 1
4.93629 0
4.93638 1
4.93648 0
4.93659 1
4.93669 0
4.93679 1
4.93688 0
4.93699 1
4.93708 0
4.93718 1
4.93728 0
4.93739 1
4.93748 0
4.93758 1
4.93774 0
4.93779 1
4.93799 1
4.93801 1
4.93818 1
4.93831 0
4.9384 1
4.9385 0
4.93859 1
4.93869 0
4.9388 1
4.9389 0
4.93899 1
4.93909 0
4.9392 1
4.93929 0
4.9394 1
4.93949 0
4.93959 1
4.93969 0
4.9398 1
4.93989 0
4.93999 1
4.94009 0
4.9402 1
4.9403 0
4.94039 1
4.9405 0
4.94059 1
4.94069 0
4.9408 1
4.94089 0
4.941 1
4.9411 0
4.9412 1
4.9413 0
4.9414 1
4.94149 0
4.9416 1
4.94169 0
4.94179 1
4.9419 0
4.942 1
4.9421 0
4.9422 1
4.94229 0
4.94239 1
4.94249 0
4.9426 1
4.94269 0
4.94279 1
4.94289 0
4.94299 1
4.9431 0
4.94319 1
4.94329 0
4.9434 1
4.94349 0
4.9436 1
4.9437 0
4.94379 1
4.94389 0
4.94399 1
4.9441 0
4.9442 1
4.9443 0
4.9444 1
4.9445 0
4.94459 1
4.94469 0
4.9448 1
4.94489 0
4.945 1
4.94509 0
4.9452 1
4.94529 0
4.94539 1
4.94549 0
4.94559 1
4.94569 0
4.9458 1
4.9459 0
4.94599 1
4.94609 0
4.9462 1
4.94629 0
4.94639 1
4.94649 0
4.94673 0
4.94681 1
4.9469 0
4.947 1
4.9471 0
4.9472 1
4.9473 0
4.9474 1
4.9475 0
4.9476 1
4.94771 0
4.9478 1
4.94789 0
4.948 1
4.94809 0
4.9482 1
4.9483 0
4.94839 1
4.94849 0
4.94859 1
4.9487 0
4.94879 1
4.94889 0
4.949 1
4.94909 0
4.9492 1
4.9493 0
4.9494 1
4.94949 0
4.94959 1
4.9497 0
4.94979 1
4.9499 0
4.95 1
4.9501 0
4.95019 1
4.9503 0
4.9504 1
4.95049 0
4.95059 1
4.9507 0
4.9508 1
4.95089 0
4.95099 1
4.9511 0
4.95119 1
4.9513 0
4.9514 1
4.95149 0
4.9516 1
4.9517 0
4.9518 1
4.95189 0
4.95199 1
4.95209 0
4.9522 1
4.95229 0
4.9524 1
4.9525 0
4.95259 1
4.9527 0
4.9528 1
4.95289 0
4.953 1
4.9531 0
4.9532 1
4.95329 0
4.9534 1
4.95349 0
4.9536 1
4.95369 0
4.9538 1
4.9539 0
4.954 1
4.95409 0
4.9542 1
4.9543 0
4.9544 1
4.95449 0
4.9546 1
4.95469 0
4.9548 1
4.95489 0
4.955 1
4.9551 0
4.95519 1
4.9553 0
4.95539 1
4.9555 0
4.95559 1
4.9557 0
4.95579 1
4.95589 0
4.956 1
4.95609 0
4.95619 1
4.95629 0
4.9564 1
4.95649 0
4.95659 1
4.9567 0
4.95679 1
4.95689 0
4.957 1
4.9571 0
4.9572 1
4.95729 0
4.9574 1
4.95749 0
4.95759 1
4.9577 0
4.9578 1
4.95789 0
4.95799 1
4.9581 0
4.95819 1
4.95829 0
4.95839 1
4.95849 0
4.95859 1
4.95869 0
4.95879 1
4.95889 0
4.959 1
4.95911 0
4.9592 1
4.9593 0
4.9594 1
4.95949 0
4.95959 1
4.95969 0
4.95979 1
4.9599 0
4.95999 1
4.9601 0
4.9602 1
4.9603 0
4.96039 1
4.96049 0
4.9606 1
4.96069 0
4.96079 1
4.9609 0
4.961 1
4.96109 0
4.96119 1
4.96129 0
4.96139 1
4.96149 0
4.96159 1
4.96169 0
4.96179 1
4.96189 0
4.96199 1
4.96209 0
4.96219 1
4.96229 0
4.96239 1
4.96249 0
4.96259 1
4.96269 0
4.96279 1
4.96289 0
4.963 1
4.96309 0
4.96319 1
4.96329 0
4.9634 1
4.96349 0
4.96359 1
4.96369 0
4.96379 1
4.96389 0
4.96399 1
4.96409 0
4.96419 1
4.96429 0
4.96439 1
4.96449 0
4.96459 1
4.96469 0
4.96479 1
4.96489 0
4.96499 1
4.96509 0
4.96519 1
4.96529 0
4.96539 1
4.96549 0
4.96559 1
4.96569 0
4.96579 1
4.96589 0
4.96599 1
4.96609 0
4.96619 1
4.96629 0
4.96639 1
4.96649 0
4.9666 1
4.96669 0
4.96679 1
4.9669 0
4.96699 1
4.96709 0
4.96719 1
4.96729 0
4.96739 1
4.96749 0
4.96759 1
4.9677 0
4.9678 1
4.96789 0
4.96799 1
4.96809 0
4.96819 1
4.96829 0
4.96839 1
4.96849 0
4.96859 1
4.96869 0
4.96879 1
4.96889 0
4.96899 1
4.96909 0
4.96919 1
4.96929 0
4.96939 1
4.96949 0
4.96959 1
4.96969 0
4.9698 1
4.96989 0
4.96999 1
4.97009 0
4.97019 1
4.97029 0
4.97039 1
4.97049 0
4.97059 1
4.97069 0
4.97079 1
4.97089 0
4.97099 1
4.97109 0
4.9712 1
4.9713 0
4.97139 1
4.97149 0
4.97159 1
4.97169 0
4.97179 1
4.97189 0
4.97199 1
4.9721 0
4.9722 1
4.97229 0
4.97239 1
4.97249 0
4.97259 1
4.97269 0
4.97279 1
4.97289 0
4.973 1
4.97309 0
4.97319 1
4.97329 0
4.97339 1
4.97349 0
4.97359 1
4.97369 0
4.97379 1
4.97389 0
4.97399 1
4.97409 0
4.97419 1
4.97429 0
4.97439 1
4.97449 0
4.97459 1
4.97469 0
4.97479 1
4.97489 0
4.97499 1
4.97509 0
4.97519 1
4.97529 0
4.97539 1
4.97549 0
4.97559 1
4.97569 0
4.97579 1
4.97589 0
4.97599 1
4.97609 0
4.9762 1
4.97629 0
4.97639 1
4.97649 0
4.97659 1
4.97669 0
4.97679 1
4.97689 0
4.97699 1
4.97709 0
4.97719 1
4.97729 0
4.97739 1
4.97749 0
4.97759 1
4.9777 0
4.9778 1
4.97789 0
4.97799 1
4.97809 0
4.97819 1
4.97829 0
4.97839 1
4.9785 0
4.97859 1
4.97869 0
4.97879 1
4.97889 0
4.97899 1
4.97909 0
4.97919 1
4.97929 0
4.9794 1
4.97949 0
4.97959 1
4.97969 0
4.97979 1
4.97989 0
4.9803 1
4.9807 0
4.9808 1
4.98091 0
4.98131 1
4.98141 0
4.98151 1
4.98161 0
4.98171 1
4.98191 0
4.98201 1
4.98212 0
4.98222 1
4.98232 0
4.98243 1
4.98253 0
4.98263 1
4.98273 0
4.98284 1
4.98294 0
4.98304 1
4.98314 0
4.98324 1
4.98335 0
4.98345 1
4.98355 0
4.98365 1
4.98375 0
4.98385 1
4.98395 0
4.98406 1
4.98416 0
4.98426 1
4.98435 0
4.98445 1
4.98455 0
4.98465 1
4.98475 0
4.98485 1
4.98495 0
4.98505 1
4.98515 0
4.98525 1
4.98535 0
4.98545 1
4.98555 0
4.98565 1
4.98575 0
4.98586 1
4.98608 1
4.98623 1
4.98625 1
4.98635 0
4.98645 1
4.98655 0
4.98665 1
4.98676 0
4.98685 1
4.98695 0
4.98705 1
4.98715 0
4.98744 1
4.98755 0
4.98773 0
4.98775 0
4.98785 1
4.98795 0
4.98805 1
4.98814 0
4.98824 1
4.98834 0
4.98844 1
4.98854 0
4.98864 1
4.98874 0
4.98884 1
4.98894 0
4.98905 1
4.98914 0
4.98924 1
4.98934 0
4.98944 1
4.98954 0
4.98964 1
4.98974 0
4.98985 1
4.98994 0
4.99004 1
4.99014 0
4.99024 1
4.99034 0
4.99044 1
4.99054 0
4.99064 1
4.99074 0
4.99084 1
4.99094 0
4.99104 1
4.99114 0
4.99124 1
4.99134 0
4.99144 1
4.99154 0
4.99164 1
4.99174 0
4.99184 1
4.99194 0
4.99204 1
4.99214 0
4.99224 1
4.99234 0
4.99244 1
4.99254 0
4.99264 1
4.99274 0
4.99284 1
4.99294 0
4.99305 1
4.99314 0
4.99324 1
4.99334 0
4.99344 1
4.99354 0
4.99364 1
4.99374 0
4.99384 1
4.99394 0
4.99404 1
4.99414 0
4.99424 1
4.99434 0
4.99444 1
4.99454 0
4.99464 1
4.99474 0
4.99484 1
4.99494 0
4.99504 1
4.99514 0
4.99524 1
4.99534 0
4.99544 1
4.99554 0
4.99564 1
4.99574 0
4.99584 1
4.99594 0
4.99604 1
4.99614 0
4.99625 1
4.99634 0
4.99644 1
4.99654 0
4.99664 1
4.99674 0
4.99684 1
4.99694 0
4.99704 1
4.99714 0
4.99724 1
4.99734 0
4.99744 1
4.99754 0
4.99764 1
4.99776 0
4.99785 1
4.99794 0
4.99804 1
4.99814 0
4.99824 1
4.99834 0
4.99844 1
4.99854 0
4.99864 1
4.99874 0
4.99884 1
4.99894 0
4.99932 0
4.99935 0
4.99945 1
4.99954 0
4.99964 1
4.99974 0
4.99984 1
4.99994 0
5.00004 1
5.00014 0
5.00024 1
5.00034 0
5.00044 1
5.00054 0
5.00064 1
5.00074 0
5.00084 1
5.00094 0
5.00104 1
5.00114 0
5.00125 1
5.00134 0
5.00144 1
5.00154 0
5.00164 1
5.00174 0
5.00184 1
5.00194 0
5.00204 1
5.00214 0
5.00224 1
5.00234 0
5.00244 1
5.00254 0
5.00265 1
5.00274 0
5.00284 1
5.00294 0
5.00304 1
5.00314 0
5.00324 1
5.00334 0
5.00344 1
5.00354 0
5.00364 1
5.00374 0
5.00384 1
5.00394 0
5.00404 1
5.00414 0
5.00424 1
5.00434 0
5.00444 1
5.00454 0
5.00464 1
5.00474 0
5.00484 1
5.00494 0
5.00504 1
5.00514 0
5.00524 1
5.00534 0
5.00544 1
5.00554 0
5.00564 1
5.00575 0
5.00584 1
5.00594 0
5.00604 1
5.00614 0
5.00624 1
5.00634 0
5.00644 1
5.00654 0
5.00665 1
5.00674 0
5.00684 1
5.00694 0
5.00704 1
5.00714 0
5.00724 1
5.00734 0
5.00744 1
5.00754 0
5.00764 1
5.00776 0
5.00784 1
5.00794 0
5.00804 1
5.00814 0
5.00824 1
5.00834 0
5.00844 1
5.00854 0
5.00864 1
5.00874 0
5.00884 1
5.00894 0
5.00904 1
5.00914 0
5.00924 1
5.00934 0
5.00944 1
5.00954 0
5.00964 1
5.00974 0
5.00984 1
5.00994 0
5.01004 1
5.01014 0
5.01024 1
5.01034 0
5.01044 1
5.01054 0
5.01064 1
5.01074 0
5.01084 1
5.01094 0
5.01104 1
5.01114 0
5.01124 1
5.01134 0
5.01144 1
5.01154 0
5.01164 1
5.01174 0
5.01184 1
5.01194 0
5.01204 1
5.01214 0
5.01224 1
5.01234 0
5.01244 1
5.01254 0
5.01264 1
